,,,,,,Terminal 3,,,,,,,,,,,,,,,
time ,flight no ,Air line,aircraft type,capacity,,Time Slots,Number of Arrivals,,,,,,,WRONG,,,,,,,
00.00 -06.00,AI2702,Air India,Airbus A320neo,186 ,,00.00 -06.00,3878,0.5773171696,2238.835984,6.218988843,13.74852452,19.96751337,,16.24346003,22.46244887,,0.5773171696,15287.93597,10.6166222,,
,AI2421,Air India,Airbus A320neo,186 ,,06.00 - 12.00,9061,0.5773171696,5231.070873,14.53075243,10.75965583,25.29040825,,12.71220334,27.24295577,,,,,,
,AI2577,Air India,Airbus A320neo ,186 ,,12.00-18.00,7775,0.5773171696,4488.640993,12.4684472,8.6082676,21.0767148,,10.17040414,22.63885134,,,,,,
,AI2693,Air India,	Airbus A320,180,,18.00-24.00,5767,0.5773171696,3329.388117,9.248300324,12.33553074,21.58383106,,14.57405121,23.82235154,,,,,,
,IX1861,Air India Express,Airbus A321neo ,232,,,,,,,,,,,,,,,,,
,AI2653,Air India,Airbus A320neo,186 ,,Total,26481,2.309268678,15287.93597,-15286.93597,,,,,,,,,,,
,IX1011,Air India Express,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,IX1197,Air India Express,Airbus A320,180,,year total ,9665565,,,,,,,,,,,,,,
,AI817,Air India,Airbus A320 ,180,,,,,,,,,,,,,,,,,
,6E5119,IndiGo,	Airbus A321neo,222,,,,,,,,,,,,,,,,,
,AI2469,Air India,	Airbus A320 ,180,,,,,,,,,,,,,,,,,
,IX1164,Air India Express,Boeing 737 MAX 8,189,,,26710335,,,,,,,,,,,,,,
,6E5015,IndiGo,	Airbus A320neo ,186,,,,,,,,,,,,,,,,,
,AI2688,Air India,	Airbus A320,180,,,,,,,,2238.835984,4949.468828,7188.304812,1198.050802,,,,3878,10129,14007
,AI2479,Air India,Airbus A320neo,186 ,,,,,,,,5231.070873,3873.476098,9104.546972,1517.424495,,,,9061,7927,16988
,IX2801,Air India Express,	Airbus A320,180,,,,,,,,4488.640993,3098.976336,7587.617329,1264.602888,,,,7775,6342,14117
,AI2912,Air India,Airbus A320 ,180,,,,,,,,3329.388117,4440.791066,7770.179183,1295.029864,,,,5767,9088,14855
,AI443,Air India,Airbus A319,144,,,,,,,,,,,,,,,,,
,AI485,Air India,	Airbus A320,180,,,,,,,,,,,,,,,,,
,6E5073,IndiGo,	Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI2409,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5358,,Airbus A321neo,222,,,,,,,,,,,,,,,,,
,AI2617,,	Airbus A320,180,,,,,,,,,,,,,,,,,
,AI617,,Airbus A319,144,,,,,,,,,,,,,,,,,
,AI853,,	Airbus A321,182,,Terminal 3,,,,,,,,,,,,,,,
,AI2557,,Airbus A320,180,,Time Slots,Number of Arrivals,Arrival Rate,,,,,,,,,,,,,
,AI2527,,Airbus A321 ,182,,00.00 -06.00,14007,19.96751337,,,,,,,,,,,,,
,AI2975,,Airbus A320neo,186 ,,06.00 - 12.00,16988,25.29040825,,19.967,,,,,,,,,,,
,,,,,,12.00-18.00,14117,21.0767148,,25.2904,,,,,,,,,,,
06.00 - 12.00,AI2525,,Airbus A320neo,186 ,,18.00-24.00,14855,21.58383106,,21.076,,,,,,,,,,,
,9I649,Alliance Air,ATR ATR-72 (twin-turboprop),70,,,,,,21.583,,,,,,,,,,,
,AI2829,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1038,,Boeing 737 MAX 8 ,189,,,,,,,,,,,,,,,,,
,AI547,,Airbus A321 ,182,,,,,,,,,,,,,,,,,
,AI483,,Airbus A320 ,180,,,,,,,,,,,,,,,,,
,9I643,,ATR ATR-72,70,,,,,,,,,,,,,,,,,
,6E5058,,	Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI2611,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2803,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI465,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2793,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,IX1193,,Boeing 737-800 ,189,,,,,,,,,,,,,,,,,
,AI2535,,Airbus A320,180,,,,,,,,,,,,,,,,,
,6E5317,,	Airbus A320neo ,186,,,,,,,,,,,,,,,,,
,IX1194,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI473,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2429,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2922,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,9I821,,	ATR ATR-72,70,,,,,,,,,,,,,,,,,
,IX2761,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI2560,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1036,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI2499,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2705,,	Airbus A321,182,,,,,,,,,,,,,,,,,
,9I613,,ATR ATR-72 ,70,,,,,,,,,,,,,,,,,
,AI2815,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2943,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5315,,Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI2651,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2435,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5036,,Airbus A320,180,,,,,,,,,,,,,,,,,
,IX1028,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,IX1184,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI445,,	Airbus A320 ,180,,,,,,,,,,,,,,,,,
,AI821,,Airbus A321,182,,,,,,,,,,,,,,,,,
,IX1116,,	Airbus A320 ,180,,,,,,,,,,,,,,,,,
,6E5067,,Airbus A321neo,222,,,,,,,,,,,,,,,,,
,AI2633,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2567,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2678,,	Airbus A320neo (twin-jet,186 ,,,,,,,,,,,,,,,,,
,6E5074,,	Airbus A321neo,222,,,,,,,,,,,,,,,,,
,AI2801,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2963,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5164,,Airbus A321neo,222,,,,,,,,,,,,,,,,,
,IX1135,,Boeing 737 MAX 8 ,189,,,,,,,,,,,,,,,,,
,IX1186,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,6E5053,,Airbus A321neo,222,,,,,,,,,,,,,,,,,
,AI813,,	Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2467,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2529,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5044,,Airbus A321,222,,,,,,,,,,,,,,,,,
,AI2415,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2764,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2542,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2452,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI423,,Boeing 787-8,256,,,,,,,,,,,,,,,,,
,IX1182,,Boeing 737 MAX 8 ,189,,,,,,,,,,,,,,,,,
,IX1067,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI2571,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1127,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI2995,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2859,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI825,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5118,,	Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI2573,,	Airbus A320,180,,,,,,,,,,,,,,,,,
,IX2564,,	Boeing 737 MAX 8 ,189,,,,,,,,,,,,,,,,,
,AI2485,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2627,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2425,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5076,,	Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI2523,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI491,,Airbus A320,180,,,,,,,,,,,,,,,,,
,IX1198,,Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI857,,Airbus A319,182,,,,,,,,,,,,,,,,,
,6E5387,,	Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI459,,	Airbus A320 ,180,,,,,,,,,,,,,,,,,
,AI2458,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2532,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5154,,Airbus A321,222,,,,,,,,,,,,,,,,,
,IX1102,,Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI2945,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
12.00-18.00,6E5927,,Airbus A320neo,186,,,,,,,,,,,,,,,,,
,IX2511,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2417,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2907,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5308,,Airbus A320,180,,,,,,,,,,,,,,,,,
,6E5064,,Airbus A320,180,,,,,,,,,,,,,,,,,
,9I637,,ATR ATR-72,70,,,,,,,,,,,,,,,,,
,AI535,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2899,,	Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2993,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5298,,Airbus A321neo,222,,,,,,,,,,,,,,,,,
,AI2483,,	Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2767,,Airbus A321,182,,,,,,,,,,,,,,,,,
,IX1142,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,6E5257,,	Airbus A321neo ,222,,,,,,,,,,,,,,,,,
,6E5396,,Airbus A321neo,222,,,,,,,,,,,,,,,,,
,6E5199,,Airbus A321,222,,,,,,,,,,,,,,,,,
,AI2689,,	Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2621,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1117,,	Airbus A321neo,232,,,,,,,,,,,,,,,,,
,AI2623,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI407,,	Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2839,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2706,,	Airbus A321,182,,,,,,,,,,,,,,,,,
,AI837,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2438,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,SG8910,,	Boeing 737-800,189,,,,,,,,,,,,,,,,,
,AI2925,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI851,,Airbus A321 ,182,,,,,,,,,,,,,,,,,
,AI2951,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2819,,	Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2441,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2509,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2592,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1199,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI461,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2465,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2420,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI451,,	Airbus A321 ,182,,,,,,,,,,,,,,,,,
,AI815,,Airbus A321,182,,,,,,,,,,,,,,,,,
,AI2691,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2454,,Airbus A321 ,182,,,,,,,,,,,,,,,,,
,AI2933,,	Airbus A321,182,,,,,,,,,,,,,,,,,
,AI2737,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1128,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,IX1014,,Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI2971,,	Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2664,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,6E5641,,	Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2519,,Airbus A320neo,180,,,,,,,,,,,,,,,,,
,AI537,,Airbus A320neo (twin-jet) (A20N)	,180,,,,,,,,,,,,,,,,,
,AI503,,Airbus A321,182,,,,,,,,,,,,,,,,,
,AI2941,,	Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,IX1153,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2521,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI915,,BOEING 777-300ER,345,,,,,,,,,,,,,,,,,
,AI2817,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2600,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1163,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,9I809,,	ATR ATR-72,70,,,,,,,,,,,,,,,,,
,AI441,,BOEING 777-200LR,241,,,,,,,,,,,,,,,,,
,AI2537,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2403,,Airbus A321,182,,,,,,,,,,,,,,,,,
,9I627,,	ATR ATR-72 ,70,,,,,,,,,,,,,,,,,
,AI2879,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI873,,Airbus A319,144,,,,,,,,,,,,,,,,,
,IX1169,,Boeing 737 MAX 8 ,189,,,,,,,,,,,,,,,,,
,IX1204,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI2489,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2955,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2837,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5087,,Airbus A321neo,222,,,,,,,,,,,,,,,,,
,AI2711,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
18.00-24.00,AI2813,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2797,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI855,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2709,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX2763,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,6E5023,,Airbus A321neo,222,,,,,,,,,,,,,,,,,
,6E5344,,Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI809,,Airbus A320,180,,,,,,,,,,,,,,,,,
,6E5014,,	Airbus A321neo,222,,,,,,,,,,,,,,,,,
,AI2681,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2487,,	Airbus A320 ,180,,,,,,,,,,,,,,,,,
,AI2713,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5286,,	Airbus A321neo ,222,,,,,,,,,,,,,,,,,
,9I831,,ATR ATR-72 ,70,,,,,,,,,,,,,,,,,
,AI2443,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2825,,	Airbus A320,180,,,,,,,,,,,,,,,,,
,AI811,,Airbus A320 ,180,,,,,,,,,,,,,,,,,
,AI2977,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1171,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,IX1104,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,6E5138,,Airbus A320neo,186,,,,,,,,,,,,,,,,,
,AI505,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2512,,Airbus A321,182,,,,,,,,,,,,,,,,,
,IX1187,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI2985,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,6E5041,,	Airbus A321,222,,,,,,,,,,,,,,,,,
,AI2463,,Airbus A320 ,180,,,,,,,,,,,,,,,,,
,AI2835,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI531,,Airbus A321,182,,,,,,,,,,,,,,,,,
,AI2809,,Airbus A320ne,186 ,,,,,,,,,,,,,,,,,
,AI2805,,Airbus A321 ,182,,,,,,,,,,,,,,,,,
,IX1202,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI2637,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI895,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2807,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2561,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI2871,,Airbus A320,180,,,,,,,,,,,,,,,,,
,AI801,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2549,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2981,,Airbus A321,182,,,,,,,,,,,,,,,,,
,AI2400,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,IX1015,,Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI479,,Airbus A321,182,,,,,,,,,,,,,,,,,
,AI2433,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2412,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2964,,	Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2609,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2929,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI411,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI2449,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2727,,Airbus A320 ,180,,,,,,,,,,,,,,,,,
,AI2999,,	Airbus A320,180,,,,,,,,,,,,,,,,,
,IX1195,,	Boeing 737 MAX 8,189,,,,,,,,,,,,,,,,,
,AI2437,,Airbus A320neo ,186 ,,,,,,,,,,,,,,,,,
,AI829,,	Airbus A321,182,,,,,,,,,,,,,,,,,
,6E5269,,Airbus A321,222,,,,,,,,,,,,,,,,,
,AI2439,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,
,AI2961,,Airbus A320neo,186 ,,,,,,,,,,,,,,,,,